taxi_driver,trips,duration_average
8,143,890.013986013986
719,24,1155.9583333333333
794,13,710.5384615384615
775,16,1043.1875
55,29,892.4827586206897
842,3,548.0
459,19,995.7894736842105
607,8,1033.375
545,17,1027.1764705882354
766,22,940.5454545454545
819,3,919.6666666666666
758,12,667.4166666666666
790,1,1167.0
836,29,988.9655172413793
202,4,1186.75
528,3,1257.6666666666667
741,56,1005.9107142857143
495,17,1082.8823529411766
786,13,686.2307692307693
389,8,1013.5
291,18,887.9444444444445
605,12,698.0833333333334
18,4,852.0
143,5,689.4
549,4,894.5
565,4,417.75
290,68,986.1176470588235
109,35,978.6
859,4,994.75
46,4,735.25
534,25,1007.8
901,7,714.2857142857143
397,51,836.4313725490196
828,52,853.7307692307693
555,3,688.6666666666666
198,86,920.2674418604652
273,24,1007.7083333333334
1018,6,771.0
17,9,1242.5555555555557
543,1,857.0
220,20,786.05
1015,18,762.7222222222222
10,17,899.0
1016,11,821.1818181818181
726,17,1256.0588235294117
1012,4,963.0
966,26,863.9230769230769
999,30,862.6
169,12,1002.0
297,6,802.3333333333334
628,1,1354.0
285,7,1189.142857142857
749,5,808.6
280,8,863.875
997,1,345.0
919,8,849.75
725,2,933.0
422,58,963.1551724137931
1135,2,595.0
942,2,1116.5
270,11,960.5454545454545
1162,2,598.5
681,9,726.4444444444445
793,11,849.3636363636364
343,3,549.3333333333334
928,3,468.6666666666667
882,1,779.0
1163,1,432.0
1183,6,919.8333333333334
655,3,643.3333333333334
1143,2,1094.5
1186,14,775.0
488,3,989.3333333333334
180,5,961.2
1194,13,1196.1538461538462
981,3,496.6666666666667
307,1,848.0
561,1,1192.0
420,72,970.3472222222222
787,91,881.1208791208791
781,55,1025.1272727272728
813,12,912.8333333333334
661,46,884.4347826086956
461,20,1047.7
238,2,806.5
433,89,887.4157303370787
541,44,875.7045454545455
317,15,1050.2666666666667
209,32,905.53125
811,30,833.1666666666666
623,10,748.4
256,91,863.7582417582418
441,3,775.3333333333334
76,40,973.325
685,18,849.1666666666666
622,1,820.0
438,45,978.1111111111111
651,4,812.0
710,19,881.3684210526316
929,1,283.0
476,4,934.25
467,82,975.3780487804878
260,14,944.2142857142857
268,9,966.6666666666666
945,12,967.5
455,1,968.0
206,1,180.0
722,3,956.3333333333334
427,44,861.3181818181819
801,1,1303.0
1000,3,562.3333333333334
442,42,791.547619047619
121,3,935.3333333333334
378,15,1015.9333333333333
1013,5,869.4
1040,1,1019.0
394,4,577.25
264,16,865.8125
1030,1,318.0
1084,13,952.2307692307693
13,17,1055.2941176470588
1082,1,711.0
1063,16,966.8125
336,7,971.5714285714286
736,5,965.4
255,23,1337.0869565217392
1037,9,760.5555555555555
592,74,903.3378378378378
371,4,547.75
210,1,1360.0
421,1,1207.0
727,2,658.5
54,1,375.0
1149,4,1366.25
472,4,1034.75
1152,3,1314.6666666666667
957,1,592.0
757,2,1094.5
70,1,330.0
870,2,573.0
760,5,986.2
797,2,676.5
1184,5,1116.0
1210,1,761.0
83,1,1235.0
1201,1,518.0
164,17,956.5294117647059
478,27,878.3333333333334
30,22,674.2272727272727
511,4,1168.0
321,10,1131.3
589,11,1112.4545454545455
85,67,897.0
627,20,1018.8
833,22,716.8181818181819
821,3,731.6666666666666
196,10,774.7
344,1,915.0
603,10,740.1
93,48,975.6875
596,15,1001.8
898,1,653.0
158,2,1353.0
407,4,1022.5
519,1,533.0
913,23,928.9130434782609
170,56,937.8214285714286
287,24,818.625
449,2,928.0
877,34,781.2647058823529
146,15,1154.2666666666667
12,1,1024.0
950,14,980.2857142857143
186,3,857.6666666666666
610,7,1149.4285714285713
956,8,904.625
335,26,870.0
968,71,899.8169014084507
597,1,986.0
739,14,971.4285714285714
131,5,803.8
231,16,945.25
639,9,934.3333333333334
103,6,662.8333333333334
52,17,1033.5294117647059
629,4,810.0
311,18,888.7777777777778
508,2,546.5
136,10,856.8
697,70,903.4285714285714
1028,1,549.0
1049,70,959.6857142857143
648,12,1026.9166666666667
104,7,1041.7142857142858
1088,6,981.3333333333334
29,1,443.0
96,15,877.4666666666667
1038,17,997.2352941176471
68,1,1330.0
161,1,1995.0
1108,21,957.6190476190476
1113,3,796.0
497,3,383.3333333333333
971,12,865.5
613,1,589.0
400,10,1092.4
670,8,835.0
473,3,1149.6666666666667
1151,9,816.3333333333334
281,1,1687.0
40,4,824.75
217,10,884.7
1166,7,1121.7142857142858
370,2,478.5
1157,9,763.0
498,12,1053.0833333333333
778,1,551.0
1177,6,1081.0
583,8,843.375
1182,7,840.0
222,1,1667.0
714,1,1204.0
1214,3,1268.3333333333333
392,1,976.0
881,25,872.0
723,4,820.5
15,9,815.7777777777778
808,5,1033.2
331,41,967.1463414634146
504,8,1050.125
818,18,957.0
63,1,674.0
125,45,920.8444444444444
228,7,618.4285714285714
66,11,865.2727272727273
133,4,1166.0
112,1,318.0
477,10,1097.9
523,4,1161.25
203,1,1033.0
64,5,594.0
558,28,887.1071428571429
921,14,960.2857142857143
57,22,1117.6363636363637
315,24,1065.125
262,21,1000.1428571428571
830,8,1129.75
356,19,954.0
377,13,861.2307692307693
780,11,694.8181818181819
941,1,1406.0
720,5,420.6
844,15,987.2666666666667
292,1,1966.0
369,32,896.375
188,15,987.8
892,6,1171.3333333333333
544,10,722.0
190,18,864.4444444444445
414,7,796.8571428571429
642,3,510.0
1020,3,586.0
9,13,895.3846153846154
1019,50,875.24
26,14,748.0
296,2,1028.0
944,2,808.0
329,20,1079.8
684,2,908.5
1029,56,962.0357142857143
835,5,1180.6
1047,6,968.0
531,95,858.5052631578948
1068,81,919.5555555555555
175,35,784.0
28,5,654.8
1078,1,446.0
1073,1,224.0
72,2,1082.0
690,1,962.0
339,29,1035.6896551724137
1093,1,793.0
566,33,1083.909090909091
59,3,835.3333333333334
432,6,888.5
1156,2,546.0
568,5,761.0
654,2,1078.0
962,3,1285.6666666666667
481,1,427.0
707,1,945.0
234,28,946.1785714285714
128,19,945.0526315789474
346,1,318.0
257,24,913.0416666666666
665,11,749.7272727272727
94,10,1005.5
618,1,648.0
703,24,831.6666666666666
475,8,865.25
165,50,983.22
837,24,917.4583333333334
399,18,1093.7777777777778
728,23,996.6521739130435
86,27,974.2962962962963
817,14,1006.2857142857143
487,34,867.0882352941177
79,8,907.0
230,87,870.7701149425287
409,32,848.71875
385,1,692.0
405,12,846.5833333333334
319,48,885.7916666666666
911,3,733.0
920,14,1014.5714285714286
815,135,909.3703703703703
376,6,1000.0
635,1,828.0
733,71,805.8169014084507
443,20,954.2
248,20,1048.8
784,6,843.3333333333334
773,17,892.9411764705883
810,11,672.4545454545455
932,22,872.9545454545455
480,51,827.5686274509804
98,10,936.3
965,2,858.0
134,18,784.2222222222222
113,56,784.4464285714286
340,41,897.780487804878
81,44,1036.4318181818182
737,23,815.2173913043479
75,24,968.1666666666666
948,12,996.0833333333334
278,82,897.170731707317
408,1,1268.0
825,7,1143.5714285714287
233,28,1006.3928571428571
512,28,970.3214285714286
591,7,865.7142857142857
284,6,881.8333333333334
1009,10,1098.5
224,13,913.7692307692307
82,4,552.25
1051,6,906.1666666666666
1062,3,1062.0
1067,30,969.7333333333333
673,7,1257.7142857142858
1064,16,936.6875
1046,20,847.25
1053,15,1113.2
108,5,785.6
386,2,591.5
90,6,992.8333333333334
439,5,861.6
601,1,472.0
748,4,926.25
1124,16,911.875
382,9,1201.111111111111
406,18,779.2777777777778
973,1,712.0
1131,1,1484.0
1137,12,757.0833333333334
939,2,551.5
955,21,1067.7619047619048
485,1,666.0
694,12,1069.8333333333333
1160,4,1186.0
553,5,1051.8
1144,4,484.75
1142,7,994.7142857142857
740,10,1038.4
1079,2,1185.0
521,9,704.4444444444445
704,4,1107.0
330,1,1000.0
1189,6,992.1666666666666
674,1,706.0
1130,16,991.9375
1191,1,1528.0
805,2,745.5
1122,1,1135.0
515,2,1194.0
1203,6,928.5
1200,2,867.0
1212,3,1190.0
295,142,900.3239436619718
39,77,773.5974025974026
351,12,896.1666666666666
506,33,865.0
693,4,637.75
62,7,994.0
796,24,960.125
236,37,824.4054054054054
218,10,958.5
205,27,950.925925925926
770,36,946.4444444444445
724,40,970.075
548,44,896.4772727272727
761,11,797.1818181818181
215,26,896.0384615384615
904,18,1072.2777777777778
850,18,920.1111111111111
676,1,697.0
152,17,1235.4117647058824
185,3,897.6666666666666
743,52,876.0192307692307
142,95,994.9894736842106
918,43,859.8139534883721
899,3,1029.6666666666667
366,4,1386.25
923,32,936.0625
204,66,980.5151515151515
606,13,873.4615384615385
831,47,823.8936170212766
177,3,949.3333333333334
937,27,927.3333333333334
249,8,1191.0
372,42,876.0952380952381
324,11,856.2727272727273
938,34,843.9411764705883
838,15,970.4
853,9,707.5555555555555
922,1,323.0
571,54,938.5370370370371
430,5,556.4
894,64,958.46875
644,27,940.925925925926
902,32,908.21875
469,26,1006.3461538461538
755,10,917.3
866,4,1219.5
269,9,881.3333333333334
792,3,576.0
1004,53,885.9433962264151
705,1,1574.0
27,4,1618.0
747,25,892.08
954,5,721.0
1017,26,801.5384615384615
65,4,962.25
1026,31,857.5483870967741
677,5,1295.8
1022,4,809.75
556,1,847.0
333,2,954.5
390,6,1048.1666666666667
275,10,757.7
97,28,885.2142857142857
402,10,1063.5
798,20,993.9
1055,12,1151.0833333333333
1096,24,990.2083333333334
900,23,1002.0434782608696
235,9,1145.4444444444443
1128,7,939.2857142857143
1134,15,943.6666666666666
658,11,981.3636363636364
197,1,819.0
809,2,626.5
709,4,705.75
1007,5,794.8
979,1,472.0
232,1,1591.0
274,5,1251.0
1207,5,970.6
301,1,1896.0
350,1,298.0
100,2,684.0
696,1,697.0
1213,2,666.0
746,27,886.8148148148148
594,158,970.5632911392405
493,1,1076.0
448,3,827.3333333333334
567,41,919.0975609756098
239,1,322.0
38,7,745.7142857142857
458,12,801.4166666666666
462,27,1134.5555555555557
300,8,823.875
682,19,821.3684210526316
61,43,911.0232558139535
276,38,957.7894736842105
181,3,902.3333333333334
44,11,912.2727272727273
451,2,1038.0
855,11,1071.090909090909
60,5,900.4
418,34,925.0294117647059
310,1,245.0
501,42,988.4761904761905
207,2,917.0
304,15,1124.2
309,2,486.5
754,6,966.5
286,24,840.625
662,3,884.0
771,1,1548.0
539,2,1245.0
762,78,821.7820512820513
106,1,431.0
992,20,800.55
227,14,1262.5
994,7,700.5714285714286
316,36,802.0555555555555
332,3,1000.0
616,16,954.75
983,2,871.0
647,12,1144.5
657,1,336.0
905,28,914.75
367,8,1238.625
1034,65,1027.9384615384615
599,14,901.2142857142857
802,1,849.0
851,3,1037.6666666666667
1077,13,1092.5384615384614
267,19,909.5263157894736
584,11,1004.0909090909091
1033,17,910.2941176470588
393,3,1359.6666666666667
1136,23,898.1739130434783
1087,11,986.0
1121,1,486.0
612,3,1080.0
463,1,1015.0
342,1,319.0
283,5,1000.8
1171,2,782.0
1185,2,1177.5
951,1,1035.0
1188,10,657.9
1057,2,1076.5
593,7,770.8571428571429
1164,3,939.3333333333334
1197,10,1054.9
148,2,1322.5
570,1,920.0
800,2,874.5
1211,1,925.0
33,2,471.0
482,30,814.9333333333333
167,31,897.6129032258065
517,8,966.0
387,15,1017.9333333333333
245,6,740.5
822,14,937.8571428571429
744,2,600.0
869,29,828.7931034482758
195,38,958.6052631578947
35,12,874.0833333333334
126,18,758.7222222222222
43,5,1156.4
189,70,915.4714285714285
745,5,910.4
36,16,828.5625
21,26,774.9230769230769
252,1,1007.0
168,27,888.5555555555555
799,69,923.0434782608696
731,30,1008.0
667,4,645.0
187,11,965.0
294,39,1059.1538461538462
237,22,736.3181818181819
7,3,1152.0
328,15,848.9333333333333
166,20,888.4
873,10,1002.4
590,2,689.0
777,8,789.5
14,10,1274.5
638,10,666.6
345,9,841.1111111111111
306,14,969.0
520,3,676.6666666666666
868,19,885.3157894736842
691,7,699.0
926,3,607.6666666666666
649,6,1071.6666666666667
564,1,594.0
19,12,908.4166666666666
1003,7,1090.5714285714287
557,1,553.0
637,38,973.8684210526316
615,70,854.4
80,1,403.0
895,24,1214.1666666666667
404,18,823.8888888888889
254,26,918.0769230769231
1058,1,735.0
45,4,1008.75
368,4,721.25
847,9,1084.0
1054,10,1236.9
1048,14,759.8571428571429
349,4,935.75
573,2,605.5
1076,10,856.0
69,1,573.0
159,1,435.0
1102,11,923.2727272727273
263,2,695.5
1127,2,1241.5
388,4,1036.25
1092,1,1256.0
116,31,942.483870967742
510,10,893.2
698,18,802.6111111111111
572,7,1263.142857142857
67,4,1033.5
1159,3,943.3333333333334
374,3,761.3333333333334
582,1,811.0
989,7,1057.857142857143
415,3,397.6666666666667
995,4,424.25
151,2,1748.5
546,1,561.0
1195,1,415.0
1209,1,1060.0
730,1,799.0
88,23,812.0869565217391
785,14,843.7142857142857
258,62,879.5
518,50,1008.34
288,16,838.4375
878,66,806.1363636363636
854,22,988.0909090909091
804,25,1123.64
867,27,1002.0
456,4,1624.0
717,44,802.75
914,10,1070.9
105,142,990.2394366197183
398,18,1096.111111111111
552,14,892.2857142857143
891,65,873.5230769230769
540,1,464.0
6,87,962.4252873563219
138,4,1309.5
11,16,940.375
617,10,1036.4
214,15,874.3333333333334
51,1,1472.0
903,2,835.0
453,1,373.0
711,1,153.0
16,14,876.0
598,1,261.0
537,6,755.5
633,2,1474.0
338,4,887.0
265,4,1330.0
23,8,961.0
173,30,972.7
436,2,859.0
123,12,1053.6666666666667
816,31,957.6129032258065
491,1,1655.0
652,2,787.0
1002,9,1063.0
1010,14,1059.0
208,7,918.5714285714286
827,5,952.0
577,1,357.0
738,1,952.0
645,10,797.8
1065,3,872.6666666666666
279,28,1016.5357142857143
247,3,693.3333333333334
486,4,988.75
1095,50,901.22
1089,3,332.3333333333333
1094,33,917.5454545454545
314,29,843.551724137931
1099,3,149.33333333333334
729,4,1002.5
1104,7,863.2857142857143
972,1,549.0
1070,4,1188.75
132,25,992.52
1036,1,935.0
507,8,1032.75
1085,2,1256.0
1110,13,851.3076923076923
1091,9,879.3333333333334
425,2,1320.5
643,2,1462.0
630,9,1064.111111111111
841,1,712.0
1141,4,909.25
984,3,786.3333333333334
416,1,788.0
242,2,747.5
551,3,1407.3333333333333
303,1,708.0
886,1,1316.0
172,1,1013.0
695,23,1039.0869565217392
664,158,942.5759493670886
885,10,686.5
862,2,1485.0
538,1,1717.0
753,8,744.375
437,84,1028.095238095238
502,39,978.6153846153846
834,14,1021.2857142857143
313,46,814.3478260869565
925,24,1173.5416666666667
460,57,932.0701754385965
184,17,1025.0
672,21,1003.952380952381
289,91,806.3406593406594
312,5,591.8
141,8,1159.125
931,28,906.9642857142857
732,4,927.5
756,39,1046.3076923076924
413,14,1119.0
663,1,1051.0
266,3,701.6666666666666
114,40,902.3
160,7,845.2857142857143
194,3,690.3333333333334
516,35,982.4571428571429
308,30,993.2666666666667
969,12,967.75
444,21,740.3809523809524
980,55,951.2363636363636
977,30,1014.6333333333333
250,1,454.0
620,12,969.0833333333334
963,5,847.4
935,2,592.0
858,18,736.0
282,27,1107.0
742,2,937.0
162,3,1050.3333333333333
708,16,907.625
1006,14,875.9285714285714
987,6,781.8333333333334
734,18,956.1666666666666
490,5,980.0
244,2,1116.0
1041,10,829.3
1069,1,320.0
110,6,1316.3333333333333
468,9,857.6666666666666
1042,13,1262.3076923076924
1090,32,1029.09375
1106,14,816.7857142857143
1111,2,448.0
562,15,764.7333333333333
1119,1,795.0
1112,9,969.5555555555555
219,27,927.4444444444445
251,14,881.6428571428571
909,1,604.0
985,1,1089.0
1148,1,426.0
789,11,1015.4545454545455
772,2,935.0
50,2,975.0
1107,10,1177.3
1176,1,704.0
1190,6,883.6666666666666
178,5,1079.8
124,1,822.0
355,1,783.0
1206,2,829.5
1205,3,545.0
1133,1,651.0
241,2,561.5
1173,3,977.3333333333334
122,49,871.4285714285714
883,166,954.222891566265
625,45,898.4888888888889
457,21,884.1428571428571
119,9,864.2222222222222
360,13,888.1538461538462
411,1,1236.0
576,59,948.2033898305085
56,2,953.5
92,4,1006.75
34,6,1450.6666666666667
465,19,885.421052631579
650,18,746.2777777777778
611,21,812.2380952380952
783,4,782.25
91,29,1107.9655172413793
74,1,149.0
912,29,900.6896551724138
823,12,997.5
20,8,1059.875
527,5,1011.2
334,26,1026.5384615384614
225,15,963.2
337,13,1017.0769230769231
101,24,921.375
826,3,880.0
48,19,1076.842105263158
890,36,843.4166666666666
788,17,966.9411764705883
212,38,945.7368421052631
524,53,877.433962264151
964,22,863.5
936,14,1041.2142857142858
84,8,838.25
680,26,1008.0
924,3,544.6666666666666
683,2,531.0
814,27,1115.888888888889
960,6,710.6666666666666
991,2,409.0
653,46,1065.891304347826
585,13,911.8461538461538
952,9,1072.4444444444443
990,4,855.25
380,77,950.8701298701299
686,12,908.75
483,1,381.0
559,40,896.45
974,1,726.0
893,6,677.8333333333334
575,23,781.4782608695652
1044,19,757.8947368421053
171,2,401.0
807,9,799.2222222222222
1081,1,708.0
865,1,1247.0
1014,24,926.375
1129,33,857.8181818181819
947,1,1083.0
1118,22,1059.1818181818182
450,2,815.5
1103,9,940.6666666666666
358,1,411.0
861,3,477.3333333333333
526,2,665.5
1145,11,1057.3636363636363
1187,3,1300.0
986,1,759.0
536,3,753.6666666666666
1192,1,631.0
1169,2,1046.5
41,1,813.0
499,11,1036.5454545454545
715,25,884.36
829,34,831.9705882352941
373,41,877.5853658536586
395,22,1093.0
554,27,919.3333333333334
446,62,1018.6129032258065
299,8,1036.0
608,46,886.1739130434783
362,53,803.3207547169811
669,20,1022.25
542,1,1667.0
668,15,933.5333333333333
547,47,952.5531914893617
5,11,912.4545454545455
857,173,877.2947976878613
129,6,1035.3333333333333
305,25,1077.56
907,1,1396.0
479,13,801.0769230769231
191,4,781.25
767,27,991.3703703703703
679,16,799.5
99,16,1012.9375
193,1,619.0
22,2,903.5
906,6,966.3333333333334
640,11,786.2727272727273
243,32,825.5
535,1,315.0
856,9,854.0
150,39,934.8717948717949
4,50,995.6
586,19,1126.3157894736842
127,13,879.6923076923077
958,3,1196.0
1023,19,817.421052631579
915,17,1069.1176470588234
111,3,1002.3333333333334
144,5,956.0
595,7,981.1428571428571
874,6,701.5
970,6,847.6666666666666
1060,6,991.8333333333334
876,9,591.1111111111111
1050,21,962.4285714285714
852,29,1041.8620689655172
619,8,836.25
410,10,1002.1
435,4,1087.25
927,17,799.1764705882352
32,4,946.0
375,6,885.8333333333334
1114,67,902.6716417910447
776,2,491.0
470,2,593.5
140,6,998.0
1061,8,986.25
1138,2,1302.5
326,7,837.7142857142857
1139,3,517.0
1123,16,1052.8125
1140,7,1091.2857142857142
513,2,878.5
701,4,553.25
982,3,804.3333333333334
716,5,689.2
1175,6,782.5
782,2,799.0
354,1,672.0
587,2,686.5
302,1,690.0
1198,1,1132.0
1199,1,357.0
588,67,771.5373134328358
381,66,845.3181818181819
293,14,914.9285714285714
424,42,788.8571428571429
223,14,932.9285714285714
42,41,894.5853658536586
779,38,960.3157894736842
87,46,1049.108695652174
163,27,839.5925925925926
474,70,963.2857142857143
806,16,1039.9375
774,24,933.7083333333334
327,86,914.0348837209302
660,37,1031.6216216216217
359,86,987.8604651162791
578,51,979.2941176470588
910,83,942.5421686746988
419,23,846.9130434782609
403,26,1004.1538461538462
550,11,940.6363636363636
702,4,898.75
261,7,879.0
201,3,1318.6666666666667
820,1,1424.0
959,7,716.4285714285714
943,19,984.3684210526316
447,52,828.6730769230769
934,9,953.8888888888889
879,11,718.4545454545455
946,1,908.0
863,1,1318.0
272,11,1000.2727272727273
993,1,1579.0
320,57,924.3157894736842
579,6,989.8333333333334
750,6,783.5
1021,1,468.0
940,2,1238.0
996,1,1726.0
1032,93,947.0967741935484
631,2,1193.5
1035,15,846.8666666666667
1045,18,1042.2777777777778
848,10,1226.4
149,7,673.2857142857143
1056,11,954.7272727272727
1066,2,1408.5
689,1,785.0
78,10,946.5
155,13,1030.6153846153845
365,3,946.3333333333334
3,9,1129.7777777777778
1031,15,651.5333333333333
1132,1,962.0
1052,4,584.75
560,12,1041.1666666666667
1168,1,830.0
1117,5,1010.6
1161,13,828.2307692307693
751,3,1090.0
452,2,682.5
930,27,915.074074074074
763,1,909.0
361,1,521.0
1098,1,343.0
1196,2,608.5
1005,1,1060.0
364,1,1235.0
1039,1,561.0
1208,1,631.0
1202,1,378.0
1215,1,1904.0
2,73,967.4246575342465
769,25,805.72
864,7,756.5714285714286
795,8,901.0
58,5,784.6
352,14,738.1428571428571
24,33,860.8484848484849
666,51,751.2352941176471
192,19,901.2631578947369
130,11,778.5454545454545
888,7,1041.7142857142858
31,9,686.2222222222222
229,15,1009.2
791,6,947.5
721,8,751.75
147,14,792.4285714285714
318,43,879.1162790697674
95,16,737.0625
860,1,234.0
117,2,749.5
917,2,1566.0
348,1,1981.0
735,23,672.2173913043479
391,7,1071.0
322,6,742.1666666666666
953,2,432.0
678,1,395.0
401,6,955.1666666666666
145,7,746.5714285714286
216,7,944.8571428571429
522,3,443.0
505,26,818.4230769230769
840,28,930.8928571428571
120,37,879.2972972972973
73,1,583.0
713,13,1036.6923076923076
875,10,864.6
998,7,1130.2857142857142
896,25,964.48
887,1,1654.0
494,18,1074.7222222222222
118,1,1230.0
323,31,1033.3548387096773
602,4,878.0
1027,36,876.3055555555555
353,4,516.25
532,1,547.0
139,21,757.2857142857143
659,17,957.6470588235294
226,35,882.9714285714285
1024,23,888.0869565217391
768,11,736.0
489,12,1005.75
1059,26,825.4230769230769
765,4,782.0
1072,31,891.3548387096774
1080,21,931.047619047619
621,17,754.4705882352941
1105,11,912.0909090909091
880,2,736.0
624,4,758.75
213,34,1039.6764705882354
1126,2,655.5
569,4,1079.25
1147,17,807.4705882352941
156,20,1022.5
1153,12,1194.1666666666667
1165,5,453.2
1150,17,866.2941176470588
1146,7,694.5714285714286
434,12,811.3333333333334
240,2,1196.5
1155,4,966.75
431,1,1335.0
1181,3,1094.3333333333333
1170,5,941.6
916,1,1765.0
153,2,915.5
259,3,1169.6666666666667
1180,1,1336.0
1178,5,905.0
764,2,786.5
688,1,583.0
1193,2,1013.0
509,53,965.433962264151
812,6,1048.6666666666667
363,36,984.6944444444445
626,7,629.7142857142857
47,14,802.2142857142857
609,23,1091.2173913043478
471,4,774.75
423,54,1007.4814814814815
1,9,1052.6666666666667
115,35,1027.4571428571428
803,33,853.6363636363636
426,93,933.483870967742
102,1,771.0
614,52,965.5961538461538
384,5,940.8
271,4,716.25
563,8,809.125
199,15,991.3333333333334
503,1,836.0
428,2,435.5
298,19,918.1578947368421
641,71,934.7464788732394
752,36,952.0833333333334
846,30,795.3333333333334
699,4,1049.75
514,20,1016.3
646,5,1106.0
253,9,1067.7777777777778
183,2,1162.0
379,3,1416.0
718,10,981.9
325,64,903.265625
976,27,1123.111111111111
908,40,962.525
496,18,1044.9444444444443
975,5,827.6
634,9,934.2222222222222
871,2,1088.5
872,3,439.6666666666667
492,20,895.55
49,2,933.0
1075,5,883.8
1043,17,815.9411764705883
1109,1,1901.0
417,12,1029.6666666666667
396,7,1040.4285714285713
1125,11,796.4545454545455
1120,19,887.0
440,27,950.8148148148148
889,5,1082.0
53,9,1273.7777777777778
1154,11,800.8181818181819
600,1,269.0
897,3,866.6666666666666
154,20,861.2
656,1,727.0
71,6,571.1666666666666
1083,1,947.0
1001,2,924.5
1158,1,978.0
412,2,962.5
1204,1,771.0
675,1,1391.0
445,5,563.8
1174,2,685.5
636,1,1611.0
574,3,980.0
429,1,1230.0
176,1,612.0
341,38,896.1842105263158
692,99,971.5858585858585
845,26,847.8846153846154
174,30,1069.6
530,14,1049.357142857143
211,6,1306.8333333333333
246,2,862.5
580,41,826.1463414634146
200,25,948.88
37,91,827.6703296703297
89,12,892.8333333333334
157,2,1569.0
107,52,850.5384615384615
525,9,816.7777777777778
687,2,883.0
759,11,835.5454545454545
884,1,944.0
179,10,971.6
949,27,989.4814814814815
182,1,542.0
347,22,945.7727272727273
604,3,566.3333333333334
357,23,858.2173913043479
484,12,1098.1666666666667
466,4,1310.0
843,5,404.4
961,6,1065.3333333333333
277,11,866.4545454545455
700,23,982.0434782608696
581,21,930.8095238095239
988,13,977.7692307692307
824,13,967.0
967,13,830.5384615384615
464,2,1068.5
671,29,1074.3103448275863
832,1,1185.0
1025,3,1141.3333333333333
706,53,952.433962264151
135,5,1098.0
839,14,1035.0714285714287
383,4,1146.5
712,8,877.125
1011,5,1168.8
849,1,1478.0
77,4,1012.5
1101,2,866.0
1100,80,993.2125
529,7,914.4285714285714
1008,20,1046.65
1071,36,935.7222222222222
1086,1,142.0
1097,1,239.0
1115,7,1183.2857142857142
1116,2,533.0
1074,15,950.0
454,6,937.0
978,6,968.1666666666666
221,44,859.25
632,1,1007.0
500,7,851.5714285714286
1167,2,515.0
137,6,745.1666666666666
1172,1,1173.0
533,3,800.6666666666666
25,3,834.6666666666666
933,2,852.0
1179,2,926.5
